118,10338,118,10338,,,,,,,,,,,,,,,,
119,10394,119,10394,,,,,,,,,,,,,,,,
120,10424,120,10424,,,,,,,,,,,,,,,,
121,10460,121,10460,,,,,,,,,,,,,,,,
122,10497,122,10497,,,,,,,,,,,,,,,,
123,10541,123,10541,,,,,,,,,,,,,,,,
124,10563,124,10563,,,,,,,,,,,,,,,,
125,10590,125,10590,,,,,,,,,,,,,,,,
126,10636,126,10636,,,,,,,,,,,,,,,,
127,10682,127,10682,,,,,,,,,,,,,,,,
128,10731,128,10731,,,,,,,,,,,,,,,,
129,10785,129,10785,,,,,,,,,,,,,,,,
130,10845,130,10845,,,,,,,,,,,,,,,,
131,10902,131,10902,,,,,,,,,,,,,,,,
132,10960,132,10960,,,,,,,,,,,,,,,,
133,11024,133,11024,,,,,,,,,,,,,,,,
134,11079,134,11079,,,,,,,,,,,,,,,,
135,11136,135,11136,,,,,,,,,,,,,,,,
136,11197,136,11197,,,,,,,,,,,,,,,,
137,11291,137,11291,,,,,,,,,,,,,,,,
138,11306,138,11306,,,,,,,,,,,,,,,,
139,11333,139,11333,,,,,,,,,,,,,,,,
140,11346,140,11346,,,,,,,,,,,,,,,,
141,11376,141,11376,,,,,,,,,,,,,,,,
142,11388,142,11388,,,,,,,,,,,,,,,,
143,11427,143,11427,,,,,,,,,,,,,,,,
144,11468,144,11468,,,,,,,,,,,,,,,,
145,11491,145,11491,,,,,,,,,,,,,,,,
146,11526,146,11526,,,,,,,,,,,,,,,,
147,11586,147,11586,,,,,,,,,,,,,,,,
148,11645,148,11645,,,,,,,,,,,,,,,,
149,11701,149,11701,,,,,,,,,,,,,,,,
150,11755,150,11755,,,,,,,,,,,,,,,,
151,11822,151,11822,,,,,,,,,,,,,,,,
152,11880,152,11880,,,,,,,,,,,,,,,,
153,11943,153,11943,,,,,,,,,,,,,,,,
154,12001,154,12001,,,,,,,,,,,,,,,,
155,12064,155,12064,,,,,,,,,,,,,,,,
156,12116,156,12116,,,,,,,,,,,,,,,,
157,12176,157,12176,,,,,,,,,,,,,,,,
158,12239,158,12239,,,,,,,,,,,,,,,,
159,12298,159,12298,,,,,,,,,,,,,,,,
160,12356,160,12356,,,,,,,,,,,,,,,,
161,12418,161,12418,,,,,,,,,,,,,,,,
162,12476,162,12476,,,,,,,,,,,,,,,,
163,12537,163,12537,,,,,,,,,,,,,,,,
164,12592,164,12592,,,,,,,,,,,,,,,,
165,12652,165,12652,,,,,,,,,,,,,,,,
166,12712,166,12712,,,,,,,,,,,,,,,,
167,12768,167,12768,,,,,,,,,,,,,,,,
168,12825,168,12825,,,,,,,,,,,,,,,,
169,12882,169,12882,,,,,,,,,,,,,,,,
170,12937,170,12937,,,,,,,,,,,,,,,,
171,12998,171,12998,,,,,,,,,,,,,,,,
172,13056,172,13056,,,,,,,,,,,,,,,,
173,13116,173,13116,,,,,,,,,,,,,,,,
174,13172,174,13172,,,,,,,,,,,,,,,,
175,13205,175,13205,,,,,,,,,,,,,,,,
176,13234,176,13234,,,,,,,,,,,,,,,,
177,13273,177,13273,,,,,,,,,,,,,,,,
178,13318,178,13318,,,,,,,,,,,,,,,,
179,13343,179,13343,,,,,,,,,,,,,,,,
180,13370,180,13370,,,,,,,,,,,,,,,,
181,13430,181,13430,,,,,,,,,,,,,,,,
182,13646,182,13646,,,,,,,,,,,,,,,,
183,13874,183,13874,,,,,,,,,,,,,,,,
184,14112,184,14112,,,,,,,,,,,,,,,,
0,SLOW_MIDDLE,0,0,10,10,0,0,10,CENTER,0,SLOW_MIDDLE,0,0,10,10,0,0,10,CENTER
3,SLOW_MIDDLE,10,0,10,10,0,0,10,WEST,3,SLOW_MIDDLE,10,0,10,10,0,0,10,WEST
7,FAST_MIDDLE,10,0,10,10,0,0,10,EAST,7,FAST_MIDDLE,10,0,10,10,0,0,10,EAST
8,SLOW_SMALL,0,10,10,10,0,0,0.2,NORTH,8,SLOW_SMALL,0,10,10,10,0,0,0.2,NORTH
11,SLOW_SMALL,0,-10,10,10,0,0,0.2,SOUTH,11,SLOW_SMALL,0,-10,10,10,0,0,0.2,SOUTH
15,FAST_SMALL,0,0,10,10,0,0,0.2,CENTER,15,FAST_SMALL,0,0,10,10,0,0,0.2,CENTER
16,SLOW_SMALL,5,5,10,10,0,0,0.2,NORTH_EAST,16,SLOW_SMALL,5,5,10,10,0,0,0.2,NORTH_EAST
19,SLOW_SMALL,-5,-5,10,10,0,0,0.2,SOUTH_WEST,19,SLOW_SMALL,-5,-5,10,10,0,0,0.2,SOUTH_WEST
23,FAST_MIDDLE,0,0,10,10,0,0,10,CENTER,23,FAST_MIDDLE,0,0,10,10,0,0,10,CENTER
24,SLOW_MIDDLE,0,10,10,10,0,0,10,NORTH,24,SLOW_MIDDLE,0,10,10,10,0,0,10,NORTH
26,SLOW_MIDDLE,5,5,10,10,0,0,10,NORTH_EAST,26,SLOW_MIDDLE,5,5,10,10,0,0,10,NORTH_EAST
28,SLOW_MIDDLE,10,0,10,10,0,0,10,EAST,28,SLOW_MIDDLE,10,0,10,10,0,0,10,EAST
30,SLOW_MIDDLE,5,-5,10,10,0,0,10,SOUTH_EAST,30,SLOW_MIDDLE,5,-5,10,10,0,0,10,SOUTH_EAST
31,FAST_MIDDLE,0,0,10,10,0,0,10,CENTER,31,FAST_MIDDLE,0,0,10,10,0,0,10,CENTER
32,SLOW_MIDDLE,0,-10,10,10,0,0,10,SOUTH,32,SLOW_MIDDLE,0,-10,10,10,0,0,10,SOUTH
34,SLOW_MIDDLE,-5,-5,10,10,0,0,10,SOUTH_WEST,34,SLOW_MIDDLE,-5,-5,10,10,0,0,10,SOUTH_WEST
36,SLOW_MIDDLE,-10,0,10,10,0,0,10,WEST,36,SLOW_MIDDLE,-10,0,10,10,0,0,10,WEST
38,SLOW_MIDDLE,-5,5,10,10,0,0,10,NORTH_WEST,38,SLOW_MIDDLE,-5,5,10,10,0,0,10,NORTH_WEST
39,FAST_MIDDLE,0,0,10,10,0,0,10,CENTER,39,FAST_MIDDLE,0,0,10,10,0,0,10,CENTER
40,SLOW_MIDDLE,0,10,10,10,0,0,10,NORTH,40,SLOW_MIDDLE,0,10,10,10,0,0,10,NORTH
42,SLOW_MIDDLE,10,0,10,10,0,0,10,EAST,42,SLOW_MIDDLE,10,0,10,10,0,0,10,EAST
44,SLOW_MIDDLE,0,-10,10,10,0,0,10,SOUTH,44,SLOW_MIDDLE,0,-10,10,10,0,0,10,SOUTH
46,SLOW_MIDDLE,-10,0,10,10,0,0,10,WEST,46,SLOW_MIDDLE,-10,0,10,10,0,0,10,WEST
47,FAST_MIDDLE,0,0,10,10,0,0,10,CENTER,47,FAST_MIDDLE,0,0,10,10,0,0,10,CENTER
