487,,845,,4,,6,,6,,,,,,,,,,,,,,,,,,,,,
36,1560,36,2239,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1602,37,2268,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1642,38,2298,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1686,39,2338,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1728,40,2358,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1769,41,2371,,,,,,,,,,,,,,,,,,,,,,,,,,
42,1813,42,2398,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1855,43,2414,,,,,,,,,,,,,,,,,,,,,,,,,,
44,1897,44,2434,,,,,,,,,,,,,,,,,,,,,,,,,,
45,1940,45,2444,,,,,,,,,,,,,,,,,,,,,,,,,,
46,1979,46,2467,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2021,47,2490,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2065,48,2500,,,,,,,,,,,,,,,,,,,,,,,,,,
49,2104,49,2510,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2149,50,2518,,,,,,,,,,,,,,,,,,,,,,,,,,
51,2192,51,2536,,,,,,,,,,,,,,,,,,,,,,,,,,
52,2239,52,2558,,,,,,,,,,,,,,,,,,,,,,,,,,
53,2278,53,2588,,,,,,,,,,,,,,,,,,,,,,,,,,
54,2320,54,2611,,,,,,,,,,,,,,,,,,,,,,,,,,
55,2360,55,2624,,,,,,,,,,,,,,,,,,,,,,,,,,
56,2402,56,2642,,,,,,,,,,,,,,,,,,,,,,,,,,
57,2443,57,2657,,,,,,,,,,,,,,,,,,,,,,,,,,
58,2484,58,2747,,,,,,,,,,,,,,,,,,,,,,,,,,
59,2531,59,2767,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2579,60,2778,,,,,,,,,,,,,,,,,,,,,,,,,,
61,2616,61,2803,,,,,,,,,,,,,,,,,,,,,,,,,,
62,2662,62,2826,,,,,,,,,,,,,,,,,,,,,,,,,,
63,2704,63,2849,,,,,,,,,,,,,,,,,,,,,,,,,,
64,2746,64,2863,,,,,,,,,,,,,,,,,,,,,,,,,,
65,2785,65,2871,,,,,,,,,,,,,,,,,,,,,,,,,,
66,2829,66,2883,,,,,,,,,,,,,,,,,,,,,,,,,,
67,2866,67,2904,,,,,,,,,,,,,,,,,,,,,,,,,,
68,2911,68,2920,,,,,,,,,,,,,,,,,,,,,,,,,,
69,2954,69,2940,,,,,,,,,,,,,,,,,,,,,,,,,,
70,2996,70,2953,,,,,,,,,,,,,,,,,,,,,,,,,,
71,3037,71,2975,,,,,,,,,,,,,,,,,,,,,,,,,,
72,3079,72,3018,,,,,,,,,,,,,,,,,,,,,,,,,,
73,3120,73,3033,,,,,,,,,,,,,,,,,,,,,,,,,,
74,3163,74,3044,,,,,,,,,,,,,,,,,,,,,,,,,,
75,3206,75,3061,,,,,,,,,,,,,,,,,,,,,,,,,,
76,3248,76,3072,,,,,,,,,,,,,,,,,,,,,,,,,,
77,3289,77,3084,,,,,,,,,,,,,,,,,,,,,,,,,,
78,3329,78,3107,,,,,,,,,,,,,,,,,,,,,,,,,,
79,3373,79,3116,,,,,,,,,,,,,,,,,,,,,,,,,,
80,3415,80,3137,,,,,,,,,,,,,,,,,,,,,,,,,,
81,3456,81,3149,,,,,,,,,,,,,,,,,,,,,,,,,,
82,3496,82,3164,,,,,,,,,,,,,,,,,,,,,,,,,,
83,3541,83,3174,,,,,,,,,,,,,,,,,,,,,,,,,,
84,3585,84,3185,,,,,,,,,,,,,,,,,,,,,,,,,,
85,3625,85,3200,,,,,,,,,,,,,,,,,,,,,,,,,,
86,3669,86,3230,,,,,,,,,,,,,,,,,,,,,,,,,,
87,3708,87,3263,,,,,,,,,,,,,,,,,,,,,,,,,,
88,3755,88,3278,,,,,,,,,,,,,,,,,,,,,,,,,,
89,3796,89,3289,,,,,,,,,,,,,,,,,,,,,,,,,,
90,3840,90,3309,,,,,,,,,,,,,,,,,,,,,,,,,,
91,3880,91,3324,,,,,,,,,,,,,,,,,,,,,,,,,,
92,3922,92,3421,,,,,,,,,,,,,,,,,,,,,,,,,,
93,3966,93,3429,,,,,,,,,,,,,,,,,,,,,,,,,,
94,4008,94,3442,,,,,,,,,,,,,,,,,,,,,,,,,,
95,4049,95,3452,,,,,,,,,,,,,,,,,,,,,,,,,,
96,4093,96,3462,,,,,,,,,,,,,,,,,,,,,,,,,,
97,4136,97,3475,,,,,,,,,,,,,,,,,,,,,,,,,,
98,4176,98,3485,,,,,,,,,,,,,,,,,,,,,,,,,,
99,4219,99,3506,,,,,,,,,,,,,,,,,,,,,,,,,,
100,4261,100,3517,,,,,,,,,,,,,,,,,,,,,,,,,,
101,4303,101,3527,,,,,,,,,,,,,,,,,,,,,,,,,,
102,4347,102,3537,,,,,,,,,,,,,,,,,,,,,,,,,,
103,4387,103,3548,,,,,,,,,,,,,,,,,,,,,,,,,,
104,4434,104,3560,,,,,,,,,,,,,,,,,,,,,,,,,,
105,4474,105,3571,,,,,,,,,,,,,,,,,,,,,,,,,,
106,4516,106,3591,,,,,,,,,,,,,,,,,,,,,,,,,,
107,4558,107,3599,,,,,,,,,,,,,,,,,,,,,,,,,,
108,4600,108,3612,,,,,,,,,,,,,,,,,,,,,,,,,,
109,4639,109,3622,,,,,,,,,,,,,,,,,,,,,,,,,,
110,4681,110,3633,,,,,,,,,,,,,,,,,,,,,,,,,,
111,4727,111,3643,,,,,,,,,,,,,,,,,,,,,,,,,,
112,4769,112,3656,,,,,,,,,,,,,,,,,,,,,,,,,,
113,4811,113,3676,,,,,,,,,,,,,,,,,,,,,,,,,,
114,4854,114,3681,,,,,,,,,,,,,,,,,,,,,,,,,,
115,4896,115,3691,,,,,,,,,,,,,,,,,,,,,,,,,,
116,4939,116,3699,,,,,,,,,,,,,,,,,,,,,,,,,,
117,4979,117,3709,,,,,,,,,,,,,,,,,,,,,,,,,,
118,5021,118,3715,,,,,,,,,,,,,,,,,,,,,,,,,,
119,5065,119,3725,,,,,,,,,,,,,,,,,,,,,,,,,,
120,5109,120,3734,,,,,,,,,,,,,,,,,,,,,,,,,,
121,5149,121,3740,,,,,,,,,,,,,,,,,,,,,,,,,,
122,5188,122,3770,,,,,,,,,,,,,,,,,,,,,,,,,,
123,5232,123,4093,,,,,,,,,,,,,,,,,,,,,,,,,,
124,5274,124,4103,,,,,,,,,,,,,,,,,,,,,,,,,,
125,5320,125,4116,,,,,,,,,,,,,,,,,,,,,,,,,,
126,5359,126,4129,,,,,,,,,,,,,,,,,,,,,,,,,,
127,5401,127,4140,,,,,,,,,,,,,,,,,,,,,,,,,,
128,5446,128,4154,,,,,,,,,,,,,,,,,,,,,,,,,,
129,5489,129,4181,,,,,,,,,,,,,,,,,,,,,,,,,,
130,5527,130,4194,,,,,,,,,,,,,,,,,,,,,,,,,,
131,5572,131,4205,,,,,,,,,,,,,,,,,,,,,,,,,,
132,5611,132,4215,,,,,,,,,,,,,,,,,,,,,,,,,,
133,5654,133,4223,,,,,,,,,,,,,,,,,,,,,,,,,,
134,5695,134,4236,,,,,,,,,,,,,,,,,,,,,,,,,,
135,5736,135,4264,,,,,,,,,,,,,,,,,,,,,,,,,,
136,5784,136,4278,,,,,,,,,,,,,,,,,,,,,,,,,,
137,5820,137,4288,,,,,,,,,,,,,,,,,,,,,,,,,,
138,5866,138,4301,,,,,,,,,,,,,,,,,,,,,,,,,,
139,5908,139,4310,,,,,,,,,,,,,,,,,,,,,,,,,,
140,5953,140,4328,,,,,,,,,,,,,,,,,,,,,,,,,,
141,5990,141,4349,,,,,,,,,,,,,,,,,,,,,,,,,,
142,6034,142,4357,,,,,,,,,,,,,,,,,,,,,,,,,,
143,6078,143,4365,,,,,,,,,,,,,,,,,,,,,,,,,,
144,6118,144,4373,,,,,,,,,,,,,,,,,,,,,,,,,,
145,6162,145,4384,,,,,,,,,,,,,,,,,,,,,,,,,,
146,6202,146,4392,,,,,,,,,,,,,,,,,,,,,,,,,,
147,6244,147,4398,,,,,,,,,,,,,,,,,,,,,,,,,,
148,6288,148,4408,,,,,,,,,,,,,,,,,,,,,,,,,,
149,6331,149,4773,,,,,,,,,,,,,,,,,,,,,,,,,,
150,6375,150,4790,,,,,,,,,,,,,,,,,,,,,,,,,,
151,6416,151,4816,,,,,,,,,,,,,,,,,,,,,,,,,,
152,6455,152,4833,,,,,,,,,,,,,,,,,,,,,,,,,,
153,6499,153,4856,,,,,,,,,,,,,,,,,,,,,,,,,,
154,6541,154,4866,,,,,,,,,,,,,,,,,,,,,,,,,,
155,6582,155,4884,,,,,,,,,,,,,,,,,,,,,,,,,,
156,6627,156,4939,,,,,,,,,,,,,,,,,,,,,,,,,,
157,6666,157,4963,,,,,,,,,,,,,,,,,,,,,,,,,,
158,6709,158,4983,,,,,,,,,,,,,,,,,,,,,,,,,,
159,6749,159,5003,,,,,,,,,,,,,,,,,,,,,,,,,,
160,6794,160,5023,,,,,,,,,,,,,,,,,,,,,,,,,,
161,6838,161,5029,,,,,,,,,,,,,,,,,,,,,,,,,,
162,6878,162,5047,,,,,,,,,,,,,,,,,,,,,,,,,,
163,6920,163,5108,,,,,,,,,,,,,,,,,,,,,,,,,,
164,6966,164,5125,,,,,,,,,,,,,,,,,,,,,,,,,,
165,7008,165,5151,,,,,,,,,,,,,,,,,,,,,,,,,,
166,7048,166,5174,,,,,,,,,,,,,,,,,,,,,,,,,,
167,7092,167,5195,,,,,,,,,,,,,,,,,,,,,,,,,,
168,7137,168,5205,,,,,,,,,,,,,,,,,,,,,,,,,,
169,7176,169,5226,,,,,,,,,,,,,,,,,,,,,,,,,,
170,7221,170,5251,,,,,,,,,,,,,,,,,,,,,,,,,,
171,7262,171,5270,,,,,,,,,,,,,,,,,,,,,,,,,,
172,7306,172,5285,,,,,,,,,,,,,,,,,,,,,,,,,,
173,7348,173,5317,,,,,,,,,,,,,,,,,,,,,,,,,,
174,7378,174,5343,,,,,,,,,,,,,,,,,,,,,,,,,,
175,7416,175,5360,,,,,,,,,,,,,,,,,,,,,,,,,,
176,7446,176,5403,,,,,,,,,,,,,,,,,,,,,,,,,,
177,7471,177,5443,,,,,,,,,,,,,,,,,,,,,,,,,,
178,7498,178,5468,,,,,,,,,,,,,,,,,,,,,,,,,,
179,7528,179,5490,,,,,,,,,,,,,,,,,,,,,,,,,,
180,7556,180,5510,,,,,,,,,,,,,,,,,,,,,,,,,,
181,7584,181,5531,,,,,,,,,,,,,,,,,,,,,,,,,,
182,7611,182,5541,,,,,,,,,,,,,,,,,,,,,,,,,,
183,7640,183,5561,,,,,,,,,,,,,,,,,,,,,,,,,,
184,7665,184,5617,,,,,,,,,,,,,,,,,,,,,,,,,,
185,7692,185,5635,,,,,,,,,,,,,,,,,,,,,,,,,,
186,7722,186,5659,,,,,,,,,,,,,,,,,,,,,,,,,,
187,7752,187,5679,,,,,,,,,,,,,,,,,,,,,,,,,,
188,7780,188,5699,,,,,,,,,,,,,,,,,,,,,,,,,,
189,7806,189,5710,,,,,,,,,,,,,,,,,,,,,,,,,,
190,7838,190,5727,,,,,,,,,,,,,,,,,,,,,,,,,,
191,7865,191,5785,,,,,,,,,,,,,,,,,,,,,,,,,,
192,7891,192,5802,,,,,,,,,,,,,,,,,,,,,,,,,,
193,7918,193,5830,,,,,,,,,,,,,,,,,,,,,,,,,,
194,7948,194,5850,,,,,,,,,,,,,,,,,,,,,,,,,,
195,7979,195,5868,,,,,,,,,,,,,,,,,,,,,,,,,,
196,8004,196,5881,,,,,,,,,,,,,,,,,,,,,,,,,,
197,8033,197,5899,,,,,,,,,,,,,,,,,,,,,,,,,,
198,8060,198,5923,,,,,,,,,,,,,,,,,,,,,,,,,,
199,8087,199,6123,,,,,,,,,,,,,,,,,,,,,,,,,,
200,8117,200,6151,,,,,,,,,,,,,,,,,,,,,,,,,,
201,8147,201,6164,,,,,,,,,,,,,,,,,,,,,,,,,,
202,8174,202,6204,,,,,,,,,,,,,,,,,,,,,,,,,,
203,8204,203,6247,,,,,,,,,,,,,,,,,,,,,,,,,,
204,8230,204,6256,,,,,,,,,,,,,,,,,,,,,,,,,,
205,8254,205,6266,,,,,,,,,,,,,,,,,,,,,,,,,,
206,8286,206,6279,,,,,,,,,,,,,,,,,,,,,,,,,,
207,8313,207,6290,,,,,,,,,,,,,,,,,,,,,,,,,,
208,8341,208,6323,,,,,,,,,,,,,,,,,,,,,,,,,,
209,8368,209,6333,,,,,,,,,,,,,,,,,,,,,,,,,,
210,8398,210,6416,,,,,,,,,,,,,,,,,,,,,,,,,,
211,8425,211,6441,,,,,,,,,,,,,,,,,,,,,,,,,,
212,8455,212,6452,,,,,,,,,,,,,,,,,,,,,,,,,,
213,8482,213,6496,,,,,,,,,,,,,,,,,,,,,,,,,,
214,8509,214,6541,,,,,,,,,,,,,,,,,,,,,,,,,,
215,8539,215,6559,,,,,,,,,,,,,,,,,,,,,,,,,,
216,8566,216,6580,,,,,,,,,,,,,,,,,,,,,,,,,,
217,8595,217,6603,,,,,,,,,,,,,,,,,,,,,,,,,,
218,8621,218,6628,,,,,,,,,,,,,,,,,,,,,,,,,,
219,8654,219,6667,,,,,,,,,,,,,,,,,,,,,,,,,,
220,8689,220,6711,,,,,,,,,,,,,,,,,,,,,,,,,,
221,8731,221,7306,,,,,,,,,,,,,,,,,,,,,,,,,,
222,8780,222,7316,,,,,,,,,,,,,,,,,,,,,,,,,,
223,8820,223,7331,,,,,,,,,,,,,,,,,,,,,,,,,,
224,8863,224,7347,,,,,,,,,,,,,,,,,,,,,,,,,,
225,8904,225,7362,,,,,,,,,,,,,,,,,,,,,,,,,,
226,8946,226,7375,,,,,,,,,,,,,,,,,,,,,,,,,,
227,8989,227,7388,,,,,,,,,,,,,,,,,,,,,,,,,,
228,9028,228,7404,,,,,,,,,,,,,,,,,,,,,,,,,,
229,9070,229,7417,,,,,,,,,,,,,,,,,,,,,,,,,,
230,9111,230,7430,,,,,,,,,,,,,,,,,,,,,,,,,,
231,9153,231,7445,,,,,,,,,,,,,,,,,,,,,,,,,,
232,9197,232,7464,,,,,,,,,,,,,,,,,,,,,,,,,,
233,9243,233,7474,,,,,,,,,,,,,,,,,,,,,,,,,,
234,9285,234,7490,,,,,,,,,,,,,,,,,,,,,,,,,,
235,9325,235,7503,,,,,,,,,,,,,,,,,,,,,,,,,,
236,9368,236,7516,,,,,,,,,,,,,,,,,,,,,,,,,,
237,9409,237,7532,,,,,,,,,,,,,,,,,,,,,,,,,,
238,9454,238,7545,,,,,,,,,,,,,,,,,,,,,,,,,,
239,9494,239,7558,,,,,,,,,,,,,,,,,,,,,,,,,,
240,9536,240,7571,,,,,,,,,,,,,,,,,,,,,,,,,,
241,9580,241,7584,,,,,,,,,,,,,,,,,,,,,,,,,,
242,9623,242,7599,,,,,,,,,,,,,,,,,,,,,,,,,,
243,9663,243,7612,,,,,,,,,,,,,,,,,,,,,,,,,,
244,9705,244,7625,,,,,,,,,,,,,,,,,,,,,,,,,,
245,9744,245,7640,,,,,,,,,,,,,,,,,,,,,,,,,,
246,9786,246,7656,,,,,,,,,,,,,,,,,,,,,,,,,,
247,9835,247,7671,,,,,,,,,,,,,,,,,,,,,,,,,,
248,9874,248,7684,,,,,,,,,,,,,,,,,,,,,,,,,,
249,9914,249,7697,,,,,,,,,,,,,,,,,,,,,,,,,,
250,9958,250,7713,,,,,,,,,,,,,,,,,,,,,,,,,,
251,9998,251,7726,,,,,,,,,,,,,,,,,,,,,,,,,,
252,10041,252,7738,,,,,,,,,,,,,,,,,,,,,,,,,,
253,10085,253,7752,,,,,,,,,,,,,,,,,,,,,,,,,,
254,10127,254,7767,,,,,,,,,,,,,,,,,,,,,,,,,,
255,10172,255,7780,,,,,,,,,,,,,,,,,,,,,,,,,,
256,10212,256,7795,,,,,,,,,,,,,,,,,,,,,,,,,,
257,10254,257,7811,,,,,,,,,,,,,,,,,,,,,,,,,,
258,10293,258,7823,,,,,,,,,,,,,,,,,,,,,,,,,,
259,10336,259,7839,,,,,,,,,,,,,,,,,,,,,,,,,,
260,10380,260,7849,,,,,,,,,,,,,,,,,,,,,,,,,,
261,10420,261,7865,,,,,,,,,,,,,,,,,,,,,,,,,,
262,10465,262,7880,,,,,,,,,,,,,,,,,,,,,,,,,,
263,10508,263,7893,,,,,,,,,,,,,,,,,,,,,,,,,,
264,10550,264,7909,,,,,,,,,,,,,,,,,,,,,,,,,,
265,10590,265,7922,,,,,,,,,,,,,,,,,,,,,,,,,,
266,10632,266,7937,,,,,,,,,,,,,,,,,,,,,,,,,,
267,10676,267,7950,,,,,,,,,,,,,,,,,,,,,,,,,,
268,10715,268,7962,,,,,,,,,,,,,,,,,,,,,,,,,,
269,10759,269,7980,,,,,,,,,,,,,,,,,,,,,,,,,,
270,10801,270,7993,,,,,,,,,,,,,,,,,,,,,,,,,,
271,10845,271,8005,,,,,,,,,,,,,,,,,,,,,,,,,,
272,10888,272,8023,,,,,,,,,,,,,,,,,,,,,,,,,,
273,10928,273,8038,,,,,,,,,,,,,,,,,,,,,,,,,,
274,10972,274,8051,,,,,,,,,,,,,,,,,,,,,,,,,,
275,11014,275,8064,,,,,,,,,,,,,,,,,,,,,,,,,,
276,11056,276,8079,,,,,,,,,,,,,,,,,,,,,,,,,,
277,11098,277,8094,,,,,,,,,,,,,,,,,,,,,,,,,,
278,11143,278,8105,,,,,,,,,,,,,,,,,,,,,,,,,,
279,11183,279,8118,,,,,,,,,,,,,,,,,,,,,,,,,,
280,11223,280,8134,,,,,,,,,,,,,,,,,,,,,,,,,,
281,11270,281,8149,,,,,,,,,,,,,,,,,,,,,,,,,,
282,11307,282,8162,,,,,,,,,,,,,,,,,,,,,,,,,,
283,11350,283,8178,,,,,,,,,,,,,,,,,,,,,,,,,,
284,11394,284,8191,,,,,,,,,,,,,,,,,,,,,,,,,,
285,11438,285,8206,,,,,,,,,,,,,,,,,,,,,,,,,,
286,11478,286,8216,,,,,,,,,,,,,,,,,,,,,,,,,,
287,11520,287,8231,,,,,,,,,,,,,,,,,,,,,,,,,,
288,11563,288,8247,,,,,,,,,,,,,,,,,,,,,,,,,,
289,11602,289,8263,,,,,,,,,,,,,,,,,,,,,,,,,,
290,11646,290,8276,,,,,,,,,,,,,,,,,,,,,,,,,,
291,11689,291,8289,,,,,,,,,,,,,,,,,,,,,,,,,,
292,11729,292,8304,,,,,,,,,,,,,,,,,,,,,,,,,,
293,11773,293,8317,,,,,,,,,,,,,,,,,,,,,,,,,,
294,11812,294,8332,,,,,,,,,,,,,,,,,,,,,,,,,,
295,11855,295,8345,,,,,,,,,,,,,,,,,,,,,,,,,,
296,11895,296,8361,,,,,,,,,,,,,,,,,,,,,,,,,,
297,11938,297,8374,,,,,,,,,,,,,,,,,,,,,,,,,,
298,11983,298,8385,,,,,,,,,,,,,,,,,,,,,,,,,,
299,12024,299,8400,,,,,,,,,,,,,,,,,,,,,,,,,,
300,12065,300,8415,,,,,,,,,,,,,,,,,,,,,,,,,,
301,12107,301,8430,,,,,,,,,,,,,,,,,,,,,,,,,,
302,12152,302,8445,,,,,,,,,,,,,,,,,,,,,,,,,,
303,12194,303,8458,,,,,,,,,,,,,,,,,,,,,,,,,,
304,12238,304,8473,,,,,,,,,,,,,,,,,,,,,,,,,,
305,12280,305,8487,,,,,,,,,,,,,,,,,,,,,,,,,,
306,12321,306,8502,,,,,,,,,,,,,,,,,,,,,,,,,,
307,12365,307,8514,,,,,,,,,,,,,,,,,,,,,,,,,,
308,12409,308,8527,,,,,,,,,,,,,,,,,,,,,,,,,,
309,12444,309,8541,,,,,,,,,,,,,,,,,,,,,,,,,,
310,12487,310,8556,,,,,,,,,,,,,,,,,,,,,,,,,,
311,12532,311,8571,,,,,,,,,,,,,,,,,,,,,,,,,,
312,12571,312,8585,,,,,,,,,,,,,,,,,,,,,,,,,,
313,12620,313,8598,,,,,,,,,,,,,,,,,,,,,,,,,,
314,12660,314,8612,,,,,,,,,,,,,,,,,,,,,,,,,,
315,12701,315,8625,,,,,,,,,,,,,,,,,,,,,,,,,,
316,12745,316,8638,,,,,,,,,,,,,,,,,,,,,,,,,,
317,12788,317,8654,,,,,,,,,,,,,,,,,,,,,,,,,,
318,12825,318,8666,,,,,,,,,,,,,,,,,,,,,,,,,,
319,12870,319,8679,,,,,,,,,,,,,,,,,,,,,,,,,,
320,12914,320,8697,,,,,,,,,,,,,,,,,,,,,,,,,,
321,12951,321,8708,,,,,,,,,,,,,,,,,,,,,,,,,,
322,12995,322,8723,,,,,,,,,,,,,,,,,,,,,,,,,,
323,13038,323,8736,,,,,,,,,,,,,,,,,,,,,,,,,,
324,13078,324,8750,,,,,,,,,,,,,,,,,,,,,,,,,,
325,13122,325,8762,,,,,,,,,,,,,,,,,,,,,,,,,,
326,13165,326,8778,,,,,,,,,,,,,,,,,,,,,,,,,,
327,13208,327,8791,,,,,,,,,,,,,,,,,,,,,,,,,,
328,13246,328,8804,,,,,,,,,,,,,,,,,,,,,,,,,,
329,13289,329,8820,,,,,,,,,,,,,,,,,,,,,,,,,,
330,13330,330,8835,,,,,,,,,,,,,,,,,,,,,,,,,,
331,13373,331,8848,,,,,,,,,,,,,,,,,,,,,,,,,,
332,13415,332,8864,,,,,,,,,,,,,,,,,,,,,,,,,,
333,13455,333,9001,,,,,,,,,,,,,,,,,,,,,,,,,,
334,13499,334,9021,,,,,,,,,,,,,,,,,,,,,,,,,,
335,13543,335,9035,,,,,,,,,,,,,,,,,,,,,,,,,,
336,13586,336,9050,,,,,,,,,,,,,,,,,,,,,,,,,,
337,13628,337,9063,,,,,,,,,,,,,,,,,,,,,,,,,,
338,13669,338,9078,,,,,,,,,,,,,,,,,,,,,,,,,,
339,13713,339,9094,,,,,,,,,,,,,,,,,,,,,,,,,,
340,13756,340,9109,,,,,,,,,,,,,,,,,,,,,,,,,,
341,13801,341,9123,,,,,,,,,,,,,,,,,,,,,,,,,,
342,13843,342,9133,,,,,,,,,,,,,,,,,,,,,,,,,,
343,13882,343,9155,,,,,,,,,,,,,,,,,,,,,,,,,,
344,13924,344,9171,,,,,,,,,,,,,,,,,,,,,,,,,,
345,13966,345,9185,,,,,,,,,,,,,,,,,,,,,,,,,,
346,14008,346,9201,,,,,,,,,,,,,,,,,,,,,,,,,,
347,14051,347,9211,,,,,,,,,,,,,,,,,,,,,,,,,,
348,14094,348,9231,,,,,,,,,,,,,,,,,,,,,,,,,,
349,14135,349,9246,,,,,,,,,,,,,,,,,,,,,,,,,,
350,14176,350,9259,,,,,,,,,,,,,,,,,,,,,,,,,,
351,14217,351,9272,,,,,,,,,,,,,,,,,,,,,,,,,,
352,14261,352,9290,,,,,,,,,,,,,,,,,,,,,,,,,,
353,14303,353,9305,,,,,,,,,,,,,,,,,,,,,,,,,,
354,14345,354,9316,,,,,,,,,,,,,,,,,,,,,,,,,,
355,14386,355,9332,,,,,,,,,,,,,,,,,,,,,,,,,,
356,14431,356,9348,,,,,,,,,,,,,,,,,,,,,,,,,,
357,14473,357,9361,,,,,,,,,,,,,,,,,,,,,,,,,,
358,14514,358,9374,,,,,,,,,,,,,,,,,,,,,,,,,,
359,14556,359,9390,,,,,,,,,,,,,,,,,,,,,,,,,,
360,14597,360,9403,,,,,,,,,,,,,,,,,,,,,,,,,,
361,14639,361,9418,,,,,,,,,,,,,,,,,,,,,,,,,,
362,14685,362,9431,,,,,,,,,,,,,,,,,,,,,,,,,,
363,14726,363,9447,,,,,,,,,,,,,,,,,,,,,,,,,,
364,14767,364,9462,,,,,,,,,,,,,,,,,,,,,,,,,,
365,14811,365,9477,,,,,,,,,,,,,,,,,,,,,,,,,,
366,14854,366,9493,,,,,,,,,,,,,,,,,,,,,,,,,,
367,14891,367,9505,,,,,,,,,,,,,,,,,,,,,,,,,,
368,14934,368,9520,,,,,,,,,,,,,,,,,,,,,,,,,,
369,14977,369,9533,,,,,,,,,,,,,,,,,,,,,,,,,,
370,15019,370,9548,,,,,,,,,,,,,,,,,,,,,,,,,,
371,15060,371,9556,,,,,,,,,,,,,,,,,,,,,,,,,,
372,15099,372,9572,,,,,,,,,,,,,,,,,,,,,,,,,,
373,15145,373,9585,,,,,,,,,,,,,,,,,,,,,,,,,,
374,15188,374,9598,,,,,,,,,,,,,,,,,,,,,,,,,,
375,15230,375,9613,,,,,,,,,,,,,,,,,,,,,,,,,,
376,15272,376,9625,,,,,,,,,,,,,,,,,,,,,,,,,,
377,15313,377,9638,,,,,,,,,,,,,,,,,,,,,,,,,,
378,15356,378,9653,,,,,,,,,,,,,,,,,,,,,,,,,,
379,15398,379,9668,,,,,,,,,,,,,,,,,,,,,,,,,,
380,15442,380,9678,,,,,,,,,,,,,,,,,,,,,,,,,,
381,15484,381,9691,,,,,,,,,,,,,,,,,,,,,,,,,,
382,15526,382,9702,,,,,,,,,,,,,,,,,,,,,,,,,,
383,15571,383,9712,,,,,,,,,,,,,,,,,,,,,,,,,,
384,15610,384,9720,,,,,,,,,,,,,,,,,,,,,,,,,,
385,15652,385,9733,,,,,,,,,,,,,,,,,,,,,,,,,,
